18:33:24,3.840e+00,4.000e+00
18:32:22,3.840e+00,4.000e+00
18:35:30,3.840e+00,4.000e+00
18:35:23,3.840e+00,4.000e+00
18:35:16,3.840e+00,4.000e+00
18:35:09,3.840e+00,4.000e+00
18:35:02,3.840e+00,4.000e+00
18:34:55,3.840e+00,4.000e+00
18:34:48,3.840e+00,4.000e+00
18:38:58,3.840e+00,4.000e+00
18:39:05,3.840e+00,4.000e+00
18:39:12,3.840e+00,4.000e+00
18:39:19,3.840e+00,4.000e+00
18:39:26,3.840e+00,4.000e+00
18:39:36,3.840e+00,4.000e+00
18:39:44,3.840e+00,4.000e+00
18:39:52,3.840e+00,4.000e+00
18:40:00,3.840e+00,4.000e+00
18:40:08,3.840e+00,4.000e+00
18:40:16,3.840e+00,4.000e+00
18:40:24,3.840e+00,4.000e+00
18:40:32,3.840e+00,4.000e+00
18:42:03,3.840e+00,4.000e+00
18:42:19,3.840e+00,4.000e+00
18:42:27,3.840e+00,4.000e+00
18:42:36,3.760e+00,4.000e+00
18:42:44,3.840e+00,4.000e+00
18:43:07,3.760e+00,4.000e+00
18:43:13,3.840e+00,4.000e+00
18:44:12,3.840e+00,4.000e+00
18:44:43,3.840e+00,4.000e+00
18:45:15,3.840e+00,4.000e+00
18:45:47,3.840e+00,4.000e+00
18:46:19,3.840e+00,4.000e+00
18:46:51,3.840e+00,4.000e+00
18:47:23,3.840e+00,4.000e+00
18:47:55,3.840e+00,4.000e+00
18:48:52,3.840e+00,4.000e+00
18:49:24,3.760e+00,4.000e+00
18:49:56,3.760e+00,4.000e+00
18:50:28,3.840e+00,4.000e+00
18:51:00,3.760e+00,4.000e+00
18:51:32,3.840e+00,4.000e+00
18:52:04,3.840e+00,4.000e+00
18:52:35,3.760e+00,4.000e+00
18:53:07,3.840e+00,4.000e+00
18:53:39,3.840e+00,4.000e+00
18:54:11,3.760e+00,4.000e+00
18:54:43,3.840e+00,4.000e+00
18:55:15,3.840e+00,4.000e+00
18:55:47,3.840e+00,4.000e+00
18:56:19,3.840e+00,4.000e+00
18:58:31,3.760e+00,4.000e+00,0.18461538461538476
18:59:03,3.760e+00,4.000e+00,0.18461538461538476
18:59:35,3.840e+00,4.000e+00,0.12307692307692318
19:00:06,3.840e+00,4.000e+00,0.12307692307692318
19:00:38,3.760e+00,4.000e+00,0.18461538461538476
19:01:10,3.840e+00,4.000e+00,0.12307692307692318
19:01:42,3.840e+00,4.000e+00,0.12307692307692318
19:02:14,3.840e+00,4.000e+00,0.12307692307692318
19:02:46,3.760e+00,4.000e+00,0.18461538461538476
19:03:18,3.760e+00,4.000e+00,0.18461538461538476
19:03:50,3.760e+00,4.000e+00,0.18461538461538476
19:04:22,3.760e+00,4.000e+00,0.18461538461538476
19:04:54,3.760e+00,4.000e+00,0.18461538461538476
19:05:26,3.840e+00,4.000e+00,0.12307692307692318
19:05:58,3.840e+00,4.000e+00,0.12307692307692318
19:06:30,3.760e+00,4.000e+00,0.18461538461538476
19:07:02,3.760e+00,4.000e+00,0.18461538461538476
19:07:34,3.840e+00,4.000e+00,0.12307692307692318
19:08:06,3.760e+00,4.000e+00,0.18461538461538476
19:08:38,3.760e+00,4.000e+00,0.18461538461538476
19:09:10,3.760e+00,4.000e+00,0.18461538461538476
19:09:41,3.760e+00,4.000e+00,0.18461538461538476
19:10:13,3.760e+00,4.000e+00,0.18461538461538476
19:10:45,3.760e+00,4.000e+00,0.18461538461538476
19:11:17,3.760e+00,3.920e+00,0.12307692307692318
19:11:49,3.760e+00,4.000e+00,0.18461538461538476
19:12:20,3.760e+00,4.000e+00,0.18461538461538476
19:12:53,3.760e+00,4.000e+00,0.18461538461538476
19:13:25,3.840e+00,4.000e+00,0.12307692307692318
19:13:57,3.760e+00,4.000e+00,0.18461538461538476
19:14:28,3.840e+00,4.000e+00,0.12307692307692318
19:15:00,3.760e+00,3.920e+00,0.12307692307692318
19:15:33,3.760e+00,4.000e+00,0.18461538461538476
19:16:05,3.760e+00,4.000e+00,0.18461538461538476
19:16:36,3.760e+00,4.000e+00,0.18461538461538476
19:17:08,3.760e+00,3.920e+00,0.12307692307692318
19:17:41,3.760e+00,4.000e+00,0.18461538461538476
19:18:13,3.840e+00,4.000e+00,0.12307692307692318
19:18:44,3.840e+00,3.920e+00,0.06153846153846159
19:19:16,3.760e+00,4.000e+00,0.18461538461538476
19:19:48,3.760e+00,3.920e+00,0.12307692307692318
19:20:21,3.760e+00,3.920e+00,0.12307692307692318
19:20:52,3.760e+00,4.000e+00,0.18461538461538476
19:21:25,3.760e+00,3.920e+00,0.12307692307692318
19:21:56,3.760e+00,3.920e+00,0.12307692307692318
19:22:28,3.760e+00,4.000e+00,0.18461538461538476
19:23:00,3.760e+00,3.920e+00,0.12307692307692318
19:23:32,3.760e+00,3.920e+00,0.12307692307692318
19:24:04,3.760e+00,4.000e+00,0.18461538461538476
19:24:36,3.760e+00,3.920e+00,0.12307692307692318
19:25:08,3.760e+00,4.000e+00,0.18461538461538476
19:25:40,3.760e+00,4.000e+00,0.18461538461538476
19:26:12,3.760e+00,3.920e+00,0.12307692307692318
19:26:44,3.760e+00,3.920e+00,0.12307692307692318
19:27:16,3.760e+00,3.920e+00,0.12307692307692318
19:27:48,3.760e+00,3.920e+00,0.12307692307692318
19:28:19,3.760e+00,3.920e+00,0.12307692307692318
19:28:51,3.760e+00,3.920e+00,0.12307692307692318
19:29:23,3.760e+00,4.000e+00,0.18461538461538476
19:29:55,3.760e+00,3.920e+00,0.12307692307692318
19:30:27,3.760e+00,3.920e+00,0.12307692307692318
19:30:59,3.760e+00,4.000e+00,0.18461538461538476
19:31:31,3.760e+00,3.920e+00,0.12307692307692318
19:32:03,3.760e+00,4.000e+00,0.18461538461538476
19:32:35,3.760e+00,4.000e+00,0.18461538461538476
19:33:07,3.840e+00,3.920e+00,0.06153846153846159
19:33:38,3.760e+00,3.920e+00,0.12307692307692318
19:34:10,3.760e+00,3.920e+00,0.12307692307692318
19:34:42,3.760e+00,3.920e+00,0.12307692307692318
19:35:14,3.760e+00,3.920e+00,0.12307692307692318
19:35:46,3.760e+00,3.920e+00,0.12307692307692318
19:36:18,3.760e+00,3.920e+00,0.12307692307692318
19:36:50,3.760e+00,3.920e+00,0.12307692307692318
19:37:22,3.760e+00,3.920e+00,0.12307692307692318
19:37:54,3.760e+00,3.920e+00,0.12307692307692318
19:38:26,3.760e+00,3.920e+00,0.12307692307692318
19:38:58,3.760e+00,3.920e+00,0.12307692307692318
19:39:30,3.760e+00,3.920e+00,0.12307692307692318
19:40:02,3.760e+00,3.920e+00,0.12307692307692318
19:40:34,3.760e+00,3.920e+00,0.12307692307692318
19:41:05,3.760e+00,3.920e+00,0.12307692307692318
19:41:37,3.760e+00,3.920e+00,0.12307692307692318
19:42:09,3.760e+00,3.920e+00,0.12307692307692318
19:42:41,3.760e+00,3.920e+00,0.12307692307692318
19:43:13,3.760e+00,4.000e+00,0.18461538461538476
19:43:45,3.760e+00,3.920e+00,0.12307692307692318
19:44:17,3.760e+00,3.920e+00,0.12307692307692318
19:44:49,3.760e+00,3.920e+00,0.12307692307692318
19:45:21,3.760e+00,3.920e+00,0.12307692307692318
19:45:52,3.760e+00,3.920e+00,0.12307692307692318
19:46:24,3.760e+00,3.920e+00,0.12307692307692318
19:46:56,3.760e+00,3.920e+00,0.12307692307692318
19:47:28,3.760e+00,3.920e+00,0.12307692307692318
19:48:00,3.760e+00,3.920e+00,0.12307692307692318
19:48:32,3.760e+00,3.920e+00,0.12307692307692318
19:49:04,3.760e+00,4.000e+00,0.18461538461538476
19:49:36,3.760e+00,3.920e+00,0.12307692307692318
19:50:08,3.760e+00,3.920e+00,0.12307692307692318
19:50:40,3.760e+00,3.920e+00,0.12307692307692318
19:51:12,3.760e+00,3.920e+00,0.12307692307692318
19:51:44,3.760e+00,3.920e+00,0.12307692307692318
19:52:16,3.760e+00,3.920e+00,0.12307692307692318
19:52:48,3.760e+00,3.920e+00,0.12307692307692318
19:53:19,3.760e+00,3.920e+00,0.12307692307692318
19:53:51,3.760e+00,3.920e+00,0.12307692307692318
19:54:23,3.760e+00,3.920e+00,0.12307692307692318
19:54:55,3.760e+00,3.920e+00,0.12307692307692318
19:55:27,3.760e+00,3.920e+00,0.12307692307692318
19:55:59,3.760e+00,3.920e+00,0.12307692307692318
19:56:31,3.760e+00,3.920e+00,0.12307692307692318
19:57:03,3.760e+00,3.920e+00,0.12307692307692318
19:57:35,3.760e+00,3.920e+00,0.12307692307692318
19:58:07,3.760e+00,3.920e+00,0.12307692307692318
19:58:39,3.760e+00,3.920e+00,0.12307692307692318
19:59:11,3.760e+00,3.920e+00,0.12307692307692318
19:59:43,3.520e+00,3.920e+00,0.3076923076923076
20:00:15,3.680e+00,3.920e+00,0.18461538461538443
20:00:47,3.760e+00,3.920e+00,0.12307692307692318
20:01:19,3.760e+00,3.920e+00,0.12307692307692318
20:01:52,3.520e+00,3.920e+00,0.3076923076923076
20:02:24,3.760e+00,3.920e+00,0.12307692307692318
20:02:56,3.760e+00,3.920e+00,0.12307692307692318
20:03:28,3.760e+00,3.920e+00,0.12307692307692318
20:04:00,3.760e+00,3.920e+00,0.12307692307692318
20:04:32,3.760e+00,3.920e+00,0.12307692307692318
20:05:04,3.760e+00,3.920e+00,0.12307692307692318
20:05:35,3.760e+00,3.920e+00,0.12307692307692318
20:06:07,3.760e+00,3.920e+00,0.12307692307692318
20:06:39,3.760e+00,3.920e+00,0.12307692307692318
20:07:11,3.760e+00,3.920e+00,0.12307692307692318
20:07:43,3.680e+00,3.920e+00,0.18461538461538443
20:08:15,3.680e+00,3.920e+00,0.18461538461538443
20:08:47,3.760e+00,3.920e+00,0.12307692307692318
20:09:19,3.520e+00,3.920e+00,0.3076923076923076
20:09:51,3.760e+00,3.920e+00,0.12307692307692318
20:10:23,3.760e+00,3.920e+00,0.12307692307692318
20:10:55,3.680e+00,3.920e+00,0.18461538461538443
20:11:27,3.760e+00,3.920e+00,0.12307692307692318
20:11:59,3.680e+00,3.920e+00,0.18461538461538443
20:12:31,3.680e+00,3.920e+00,0.18461538461538443
20:13:03,3.680e+00,3.920e+00,0.18461538461538443
20:13:34,3.680e+00,3.920e+00,0.18461538461538443
20:14:06,3.680e+00,3.920e+00,0.18461538461538443
20:14:38,3.680e+00,3.920e+00,0.18461538461538443
20:15:10,3.680e+00,3.920e+00,0.18461538461538443
20:15:42,3.760e+00,3.920e+00,0.12307692307692318
20:16:14,3.680e+00,3.920e+00,0.18461538461538443
20:16:46,3.760e+00,3.920e+00,0.12307692307692318
20:17:18,3.760e+00,3.920e+00,0.12307692307692318
20:17:50,3.680e+00,3.920e+00,0.18461538461538443
20:18:22,3.680e+00,3.920e+00,0.18461538461538443
20:18:54,3.680e+00,3.920e+00,0.18461538461538443
20:19:26,3.680e+00,3.920e+00,0.18461538461538443
20:19:57,3.760e+00,3.920e+00,0.12307692307692318
20:20:29,3.680e+00,3.920e+00,0.18461538461538443
20:21:01,3.760e+00,3.920e+00,0.12307692307692318
20:21:33,3.680e+00,3.920e+00,0.18461538461538443
20:22:05,3.680e+00,3.920e+00,0.18461538461538443
20:22:37,3.680e+00,3.920e+00,0.18461538461538443
20:23:09,3.680e+00,3.920e+00,0.18461538461538443
20:38:25,3.680e+00,3.920e+00,0.18461538461538443
20:38:57,3.680e+00,3.920e+00,0.18461538461538443
20:39:29,3.680e+00,3.920e+00,0.18461538461538443
20:40:46,3.680e+00,3.920e+00,0.18461538461538443
20:41:18,3.760e+00,3.920e+00,0.12307692307692318
20:41:50,3.680e+00,3.920e+00,0.18461538461538443
20:42:22,3.680e+00,3.840e+00,0.12307692307692283
20:42:54,3.680e+00,3.920e+00,0.18461538461538443
20:43:57,3.680e+00,3.920e+00,0.18461538461538443
20:44:29,3.680e+00,3.920e+00,0.18461538461538443
20:45:00,3.680e+00,3.840e+00,0.12307692307692283
20:45:32,3.680e+00,3.920e+00,0.18461538461538443
20:46:04,3.680e+00,3.920e+00,0.18461538461538443
20:46:36,3.680e+00,3.920e+00,0.18461538461538443
20:47:07,3.680e+00,3.920e+00,0.18461538461538443
20:47:39,3.760e+00,3.920e+00,0.12307692307692318
20:48:11,3.680e+00,3.840e+00,0.12307692307692283
20:48:43,3.680e+00,3.920e+00,0.18461538461538443
20:49:14,3.680e+00,3.920e+00,0.18461538461538443
20:49:46,3.680e+00,3.920e+00,0.18461538461538443
20:50:18,3.680e+00,3.920e+00,0.18461538461538443
20:50:49,3.680e+00,3.840e+00,0.12307692307692283
20:51:21,3.760e+00,3.920e+00,0.12307692307692318
20:51:53,3.680e+00,3.920e+00,0.18461538461538443
20:52:25,3.680e+00,3.920e+00,0.18461538461538443
20:52:57,3.680e+00,3.920e+00,0.18461538461538443
20:53:28,3.680e+00,3.840e+00,0.12307692307692283
20:54:00,3.680e+00,3.920e+00,0.18461538461538443
20:54:32,3.760e+00,3.920e+00,0.12307692307692318
20:55:03,3.680e+00,3.840e+00,0.12307692307692283
20:55:35,3.680e+00,3.840e+00,0.12307692307692283
20:56:07,3.680e+00,3.840e+00,0.12307692307692283
20:56:39,3.680e+00,3.840e+00,0.12307692307692283
20:57:11,3.680e+00,3.920e+00,0.18461538461538443
20:57:42,3.680e+00,3.920e+00,0.18461538461538443
20:58:14,3.680e+00,3.840e+00,0.12307692307692283
20:58:46,3.680e+00,3.920e+00,0.18461538461538443
20:59:18,3.680e+00,3.840e+00,0.12307692307692283
20:59:49,3.680e+00,3.840e+00,0.12307692307692283
21:00:21,3.680e+00,3.920e+00,0.18461538461538443
21:00:53,3.680e+00,3.840e+00,0.12307692307692283
21:01:25,3.680e+00,3.920e+00,0.18461538461538443
21:01:56,3.680e+00,3.840e+00,0.12307692307692283
21:02:28,3.680e+00,3.840e+00,0.12307692307692283
21:03:00,3.680e+00,3.840e+00,0.12307692307692283
21:03:32,3.680e+00,3.920e+00,0.18461538461538443
21:04:03,3.680e+00,3.920e+00,0.18461538461538443
21:04:35,3.680e+00,3.840e+00,0.12307692307692283
21:05:07,3.680e+00,3.840e+00,0.12307692307692283
21:05:39,3.680e+00,3.840e+00,0.12307692307692283
21:06:11,3.680e+00,3.840e+00,0.12307692307692283
21:06:43,3.760e+00,3.840e+00,0.06153846153846159
21:07:14,3.680e+00,3.920e+00,0.18461538461538443
21:07:46,3.680e+00,3.920e+00,0.18461538461538443
21:08:17,3.680e+00,3.920e+00,0.18461538461538443
21:08:49,3.680e+00,3.840e+00,0.12307692307692283
21:09:21,3.680e+00,3.840e+00,0.12307692307692283
21:09:53,3.680e+00,3.840e+00,0.12307692307692283
21:10:24,3.680e+00,3.840e+00,0.12307692307692283
21:10:56,3.680e+00,3.840e+00,0.12307692307692283
21:11:28,3.680e+00,3.840e+00,0.12307692307692283
21:12:00,3.680e+00,3.840e+00,0.12307692307692283
21:12:31,3.680e+00,3.840e+00,0.12307692307692283
21:13:03,3.680e+00,3.840e+00,0.12307692307692283
21:13:35,3.680e+00,3.840e+00,0.12307692307692283
21:14:07,3.680e+00,3.840e+00,0.12307692307692283
21:14:38,3.680e+00,3.840e+00,0.12307692307692283
21:15:10,3.680e+00,3.840e+00,0.12307692307692283
21:15:42,3.680e+00,3.840e+00,0.12307692307692283
21:16:13,3.680e+00,3.920e+00,0.18461538461538443
21:16:45,3.680e+00,3.840e+00,0.12307692307692283
21:17:17,3.680e+00,3.840e+00,0.12307692307692283
21:17:49,3.680e+00,3.840e+00,0.12307692307692283
21:18:21,3.680e+00,3.840e+00,0.12307692307692283
21:18:52,3.680e+00,3.840e+00,0.12307692307692283
21:19:24,3.680e+00,3.840e+00,0.12307692307692283
21:19:55,3.680e+00,3.840e+00,0.12307692307692283
21:20:27,3.680e+00,3.840e+00,0.12307692307692283
21:20:58,3.680e+00,3.840e+00,0.12307692307692283
21:21:31,3.680e+00,3.840e+00,0.12307692307692283
21:22:02,3.680e+00,3.840e+00,0.12307692307692283
21:22:34,3.680e+00,3.840e+00,0.12307692307692283
21:23:06,3.680e+00,3.840e+00,0.12307692307692283
21:23:38,3.680e+00,3.840e+00,0.12307692307692283
21:24:10,3.680e+00,3.840e+00,0.12307692307692283
21:24:41,3.680e+00,3.840e+00,0.12307692307692283
21:25:13,3.680e+00,3.840e+00,0.12307692307692283
21:25:45,3.440e+00,3.840e+00,0.3076923076923076
21:26:17,3.680e+00,3.840e+00,0.12307692307692283
21:26:49,3.680e+00,3.840e+00,0.12307692307692283
21:27:20,3.680e+00,3.840e+00,0.12307692307692283
21:27:52,3.680e+00,3.840e+00,0.12307692307692283
21:28:24,3.680e+00,3.840e+00,0.12307692307692283
21:28:55,3.680e+00,3.840e+00,0.12307692307692283
21:29:27,3.680e+00,3.840e+00,0.12307692307692283
21:29:59,3.680e+00,3.840e+00,0.12307692307692283
21:30:30,3.680e+00,3.840e+00,0.12307692307692283
21:31:02,3.680e+00,3.840e+00,0.12307692307692283
21:31:34,3.680e+00,3.840e+00,0.12307692307692283
21:32:06,3.680e+00,3.840e+00,0.12307692307692283
21:32:37,3.680e+00,3.840e+00,0.12307692307692283
21:33:09,3.680e+00,3.840e+00,0.12307692307692283
21:33:41,3.680e+00,3.840e+00,0.12307692307692283
21:34:13,3.760e+00,3.840e+00,0.06153846153846159
21:34:45,3.680e+00,3.840e+00,0.12307692307692283
21:35:17,3.680e+00,3.840e+00,0.12307692307692283
21:35:48,3.680e+00,3.840e+00,0.12307692307692283
21:36:20,3.680e+00,3.840e+00,0.12307692307692283
21:36:52,3.680e+00,3.840e+00,0.12307692307692283
21:37:24,3.680e+00,3.840e+00,0.12307692307692283
21:37:56,3.680e+00,3.840e+00,0.12307692307692283
21:38:27,3.680e+00,3.840e+00,0.12307692307692283
21:38:59,3.680e+00,3.840e+00,0.12307692307692283
21:39:31,3.680e+00,3.840e+00,0.12307692307692283
21:40:03,3.680e+00,3.840e+00,0.12307692307692283
21:40:34,3.680e+00,3.840e+00,0.12307692307692283
21:41:06,3.680e+00,3.840e+00,0.12307692307692283
21:41:38,3.680e+00,3.840e+00,0.12307692307692283
21:42:10,3.680e+00,3.840e+00,0.12307692307692283
21:42:41,3.680e+00,3.840e+00,0.12307692307692283
21:43:13,3.680e+00,3.840e+00,0.12307692307692283
21:43:45,3.680e+00,3.840e+00,0.12307692307692283
21:44:16,3.680e+00,3.840e+00,0.12307692307692283
21:44:48,3.680e+00,3.840e+00,0.12307692307692283
21:45:20,3.680e+00,3.840e+00,0.12307692307692283
21:45:52,3.680e+00,3.840e+00,0.12307692307692283
21:46:24,3.680e+00,3.840e+00,0.12307692307692283
21:46:56,3.680e+00,3.840e+00,0.12307692307692283
21:47:27,3.680e+00,3.840e+00,0.12307692307692283
21:47:59,3.680e+00,3.840e+00,0.12307692307692283
21:48:30,3.680e+00,3.840e+00,0.12307692307692283
21:49:02,3.680e+00,3.840e+00,0.12307692307692283
21:49:34,3.680e+00,3.840e+00,0.12307692307692283
21:50:06,3.680e+00,3.840e+00,0.12307692307692283
21:50:38,3.680e+00,3.840e+00,0.12307692307692283
21:51:09,3.680e+00,3.840e+00,0.12307692307692283
21:51:41,3.680e+00,3.840e+00,0.12307692307692283
21:52:13,3.680e+00,3.840e+00,0.12307692307692283
21:52:45,3.680e+00,3.840e+00,0.12307692307692283
21:53:17,3.680e+00,3.840e+00,0.12307692307692283
21:53:48,3.680e+00,3.840e+00,0.12307692307692283
21:54:20,3.680e+00,3.840e+00,0.12307692307692283
21:54:52,3.680e+00,3.840e+00,0.12307692307692283
21:55:24,3.680e+00,3.840e+00,0.12307692307692283
21:55:55,3.600e+00,3.840e+00,0.18461538461538443
21:56:27,3.600e+00,3.840e+00,0.18461538461538443
21:56:59,3.680e+00,3.840e+00,0.12307692307692283
21:57:31,3.680e+00,3.840e+00,0.12307692307692283
21:58:02,3.680e+00,3.840e+00,0.12307692307692283
21:58:34,3.680e+00,3.840e+00,0.12307692307692283
21:59:06,3.680e+00,3.840e+00,0.12307692307692283
21:59:37,3.680e+00,3.840e+00,0.12307692307692283
22:00:09,3.680e+00,3.840e+00,0.12307692307692283
22:00:41,3.680e+00,3.840e+00,0.12307692307692283
22:01:12,3.680e+00,3.840e+00,0.12307692307692283
22:01:44,3.600e+00,3.840e+00,0.18461538461538443
22:02:16,3.680e+00,3.840e+00,0.12307692307692283
22:02:48,3.680e+00,3.840e+00,0.12307692307692283
22:03:20,3.600e+00,3.840e+00,0.18461538461538443
22:03:52,3.600e+00,3.840e+00,0.18461538461538443
22:04:23,3.600e+00,3.840e+00,0.18461538461538443
22:04:55,3.680e+00,3.840e+00,0.12307692307692283
22:05:27,3.680e+00,3.840e+00,0.12307692307692283
22:05:58,3.680e+00,3.840e+00,0.12307692307692283
22:06:30,3.680e+00,3.840e+00,0.12307692307692283
22:07:02,3.600e+00,3.840e+00,0.18461538461538443
22:07:34,3.600e+00,3.840e+00,0.18461538461538443
22:08:05,3.600e+00,3.840e+00,0.18461538461538443
22:08:37,3.600e+00,3.840e+00,0.18461538461538443
22:09:08,3.600e+00,3.840e+00,0.18461538461538443
22:09:40,3.600e+00,3.840e+00,0.18461538461538443
22:10:12,3.600e+00,3.840e+00,0.18461538461538443
22:10:44,3.680e+00,3.840e+00,0.12307692307692283
22:11:16,3.680e+00,3.840e+00,0.12307692307692283
22:11:48,3.600e+00,3.840e+00,0.18461538461538443
22:12:19,3.600e+00,3.840e+00,0.18461538461538443
22:12:51,3.600e+00,3.840e+00,0.18461538461538443
22:13:23,3.680e+00,3.840e+00,0.12307692307692283
22:13:55,3.680e+00,3.840e+00,0.12307692307692283
22:14:27,3.600e+00,3.840e+00,0.18461538461538443
22:14:58,3.680e+00,3.840e+00,0.12307692307692283
22:15:30,3.680e+00,3.840e+00,0.12307692307692283
22:16:02,3.680e+00,3.840e+00,0.12307692307692283
22:16:33,3.600e+00,3.840e+00,0.18461538461538443
22:17:05,3.600e+00,3.840e+00,0.18461538461538443
22:17:37,3.680e+00,3.840e+00,0.12307692307692283
22:18:09,3.600e+00,3.840e+00,0.18461538461538443
22:18:41,3.600e+00,3.840e+00,0.18461538461538443
22:19:12,3.680e+00,3.840e+00,0.12307692307692283
22:19:44,3.600e+00,3.840e+00,0.18461538461538443
22:20:15,3.680e+00,3.840e+00,0.12307692307692283
22:20:47,3.680e+00,3.840e+00,0.12307692307692283
22:21:19,3.680e+00,3.840e+00,0.12307692307692283
22:21:51,3.600e+00,3.840e+00,0.18461538461538443
22:22:23,3.680e+00,3.840e+00,0.12307692307692283
