18:33:24,3.840e+00,4.000e+00
07:57:01,3.440e+00,3.600e+00,0.12307692307692318
07:57:33,3.440e+00,3.600e+00,0.12307692307692318
07:58:04,3.520e+00,3.600e+00,0.06153846153846159
07:58:36,3.440e+00,3.600e+00,0.12307692307692318
07:59:08,3.440e+00,3.600e+00,0.12307692307692318
07:59:40,3.440e+00,3.600e+00,0.12307692307692318
08:00:12,3.440e+00,3.600e+00,0.12307692307692318
08:00:44,3.520e+00,3.600e+00,0.06153846153846159
08:01:15,3.440e+00,3.600e+00,0.12307692307692318
08:01:47,3.440e+00,3.600e+00,0.12307692307692318
08:02:19,3.440e+00,3.600e+00,0.12307692307692318
08:02:50,3.440e+00,3.600e+00,0.12307692307692318
08:03:22,3.440e+00,3.600e+00,0.12307692307692318
08:03:54,3.440e+00,3.600e+00,0.12307692307692318
08:04:26,3.440e+00,3.600e+00,0.12307692307692318
08:20:26,3.440e+00,3.520e+00,0.06153846153846159
08:20:59,3.440e+00,3.520e+00,0.06153846153846159
08:21:30,3.440e+00,3.520e+00,0.06153846153846159
08:22:02,3.440e+00,3.520e+00,0.06153846153846159
08:22:34,3.440e+00,3.520e+00,0.06153846153846159
08:23:06,3.440e+00,3.520e+00,0.06153846153846159
08:23:37,3.440e+00,3.520e+00,0.06153846153846159
08:24:09,3.440e+00,3.520e+00,0.06153846153846159
08:24:41,3.440e+00,3.520e+00,0.06153846153846159
08:25:13,3.440e+00,3.520e+00,0.06153846153846159
08:25:44,3.440e+00,3.520e+00,0.06153846153846159
08:26:16,3.440e+00,3.520e+00,0.06153846153846159
08:26:48,3.440e+00,3.520e+00,0.06153846153846159
08:27:19,3.440e+00,3.520e+00,0.06153846153846159
08:27:51,3.440e+00,3.520e+00,0.06153846153846159
08:28:23,3.360e+00,3.520e+00,0.12307692307692318
08:28:55,3.440e+00,3.520e+00,0.06153846153846159
08:29:26,3.440e+00,3.520e+00,0.06153846153846159
08:29:58,3.200e+00,3.520e+00,0.24615384615384603
08:30:30,3.440e+00,3.520e+00,0.06153846153846159
08:31:02,3.440e+00,3.520e+00,0.06153846153846159
08:31:33,3.440e+00,3.520e+00,0.06153846153846159
08:32:05,3.440e+00,3.520e+00,0.06153846153846159
08:32:37,3.440e+00,3.520e+00,0.06153846153846159
08:33:09,3.440e+00,3.520e+00,0.06153846153846159
08:33:40,3.440e+00,3.520e+00,0.06153846153846159
08:34:12,3.440e+00,3.520e+00,0.06153846153846159
08:34:44,3.440e+00,3.520e+00,0.06153846153846159
08:35:16,3.440e+00,3.520e+00,0.06153846153846159
08:35:47,3.200e+00,3.520e+00,0.24615384615384603
08:36:19,3.440e+00,3.520e+00,0.06153846153846159
08:36:51,3.440e+00,3.520e+00,0.06153846153846159
08:37:23,3.440e+00,3.520e+00,0.06153846153846159
08:37:55,3.360e+00,3.520e+00,0.12307692307692318
08:38:26,3.440e+00,3.520e+00,0.06153846153846159
08:38:58,3.440e+00,3.520e+00,0.06153846153846159
08:39:29,3.360e+00,3.520e+00,0.12307692307692318
08:40:01,3.440e+00,3.520e+00,0.06153846153846159
08:40:33,3.440e+00,3.520e+00,0.06153846153846159
08:41:05,3.440e+00,3.520e+00,0.06153846153846159
08:41:37,3.360e+00,3.520e+00,0.12307692307692318
08:42:08,3.440e+00,3.520e+00,0.06153846153846159
08:42:40,3.440e+00,3.520e+00,0.06153846153846159
08:43:12,3.440e+00,3.520e+00,0.06153846153846159
08:43:44,3.440e+00,3.520e+00,0.06153846153846159
08:44:15,3.360e+00,3.520e+00,0.12307692307692318
08:44:47,3.440e+00,3.520e+00,0.06153846153846159
08:45:19,3.440e+00,3.520e+00,0.06153846153846159
08:45:51,3.360e+00,3.520e+00,0.12307692307692318
08:46:22,3.360e+00,3.520e+00,0.12307692307692318
08:46:54,3.440e+00,3.520e+00,0.06153846153846159
08:47:26,3.440e+00,3.520e+00,0.06153846153846159
08:47:57,3.440e+00,3.520e+00,0.06153846153846159
08:48:29,3.440e+00,3.520e+00,0.06153846153846159
08:49:01,3.440e+00,3.520e+00,0.06153846153846159
08:49:32,3.440e+00,3.520e+00,0.06153846153846159
08:50:04,3.440e+00,3.520e+00,0.06153846153846159
08:50:36,3.440e+00,3.520e+00,0.06153846153846159
08:51:08,3.440e+00,3.520e+00,0.06153846153846159
08:51:39,3.360e+00,3.520e+00,0.12307692307692318
08:52:11,3.360e+00,3.520e+00,0.12307692307692318
08:52:43,3.360e+00,3.520e+00,0.12307692307692318
08:53:14,3.440e+00,3.520e+00,0.06153846153846159
08:53:46,3.440e+00,3.520e+00,0.06153846153846159
08:54:18,3.360e+00,3.520e+00,0.12307692307692318
08:54:50,3.360e+00,3.520e+00,0.12307692307692318
08:55:21,3.360e+00,3.520e+00,0.12307692307692318
08:55:53,3.360e+00,3.520e+00,0.12307692307692318
08:56:25,3.360e+00,3.520e+00,0.12307692307692318
08:56:56,3.440e+00,3.520e+00,0.06153846153846159
08:57:28,3.360e+00,3.520e+00,0.12307692307692318
08:58:00,3.360e+00,3.520e+00,0.12307692307692318
08:58:31,3.360e+00,3.520e+00,0.12307692307692318
08:59:03,3.360e+00,3.520e+00,0.12307692307692318
08:59:35,3.360e+00,3.520e+00,0.12307692307692318
09:00:25,3.360e+00,3.520e+00,0.12307692307692318
09:00:57,3.360e+00,3.520e+00,0.12307692307692318
09:01:28,3.440e+00,3.520e+00,0.06153846153846159
09:02:00,3.440e+00,3.520e+00,0.06153846153846159
09:02:32,3.360e+00,3.520e+00,0.12307692307692318
09:03:04,3.440e+00,3.520e+00,0.06153846153846159
09:03:35,3.360e+00,3.520e+00,0.12307692307692318
09:04:07,3.440e+00,3.520e+00,0.06153846153846159
09:04:39,3.440e+00,3.520e+00,0.06153846153846159
09:05:10,3.360e+00,3.520e+00,0.12307692307692318
09:05:42,3.440e+00,3.520e+00,0.06153846153846159
09:06:14,3.360e+00,3.520e+00,0.12307692307692318
09:06:45,3.360e+00,3.520e+00,0.12307692307692318
09:07:17,3.360e+00,3.520e+00,0.12307692307692318
09:07:49,3.440e+00,3.520e+00,0.06153846153846159
09:08:21,3.440e+00,3.520e+00,0.06153846153846159
09:08:52,3.360e+00,3.520e+00,0.12307692307692318
09:09:24,3.360e+00,3.520e+00,0.12307692307692318
09:09:56,3.440e+00,3.520e+00,0.06153846153846159
09:10:28,3.360e+00,3.520e+00,0.12307692307692318
09:10:59,3.360e+00,3.520e+00,0.12307692307692318
09:11:31,3.360e+00,3.520e+00,0.12307692307692318
09:12:03,3.360e+00,3.520e+00,0.12307692307692318
09:12:34,3.280e+00,3.520e+00,0.18461538461538476
09:13:06,3.440e+00,3.520e+00,0.06153846153846159
09:13:38,3.360e+00,3.520e+00,0.12307692307692318
09:14:09,3.360e+00,3.520e+00,0.12307692307692318
09:14:41,3.360e+00,3.520e+00,0.12307692307692318
09:15:13,3.360e+00,3.520e+00,0.12307692307692318
09:15:44,3.360e+00,3.520e+00,0.12307692307692318
09:16:16,3.360e+00,3.520e+00,0.12307692307692318
09:16:48,3.440e+00,3.520e+00,0.06153846153846159
09:17:20,3.120e+00,3.520e+00,0.3076923076923076
09:17:51,3.360e+00,3.520e+00,0.12307692307692318
09:18:23,3.360e+00,3.520e+00,0.12307692307692318
09:18:55,3.360e+00,3.520e+00,0.12307692307692318
09:19:27,3.360e+00,3.520e+00,0.12307692307692318
09:19:58,3.360e+00,3.440e+00,0.06153846153846159
09:20:30,3.360e+00,3.520e+00,0.12307692307692318
09:21:02,3.360e+00,3.520e+00,0.12307692307692318
09:21:33,3.360e+00,3.440e+00,0.06153846153846159
09:22:05,3.360e+00,3.520e+00,0.12307692307692318
09:22:37,3.360e+00,3.520e+00,0.12307692307692318
09:23:09,3.360e+00,3.440e+00,0.06153846153846159
09:23:41,3.360e+00,3.520e+00,0.12307692307692318
09:24:13,3.360e+00,3.440e+00,0.06153846153846159
09:24:44,3.360e+00,3.440e+00,0.06153846153846159
09:25:16,3.360e+00,3.520e+00,0.12307692307692318
09:25:48,3.360e+00,3.520e+00,0.12307692307692318
09:26:20,3.440e+00,3.440e+00,0.0
09:26:51,3.360e+00,3.520e+00,0.12307692307692318
09:27:23,3.360e+00,3.520e+00,0.12307692307692318
09:27:55,3.360e+00,3.440e+00,0.06153846153846159
09:28:27,3.360e+00,3.440e+00,0.06153846153846159
09:28:59,3.360e+00,3.440e+00,0.06153846153846159
09:29:30,3.360e+00,3.520e+00,0.12307692307692318
09:30:02,3.360e+00,3.520e+00,0.12307692307692318
09:30:34,3.360e+00,3.520e+00,0.12307692307692318
09:31:05,3.360e+00,3.440e+00,0.06153846153846159
09:31:37,3.360e+00,3.440e+00,0.06153846153846159
09:32:09,3.360e+00,3.440e+00,0.06153846153846159
09:32:40,3.360e+00,3.440e+00,0.06153846153846159
09:33:12,3.360e+00,3.440e+00,0.06153846153846159
09:33:44,3.360e+00,3.440e+00,0.06153846153846159
09:34:16,3.360e+00,3.440e+00,0.06153846153846159
09:34:48,3.360e+00,3.440e+00,0.06153846153846159
09:35:19,3.360e+00,3.520e+00,0.12307692307692318
09:35:51,3.360e+00,3.520e+00,0.12307692307692318
09:36:23,3.360e+00,3.440e+00,0.06153846153846159
09:36:55,3.360e+00,3.440e+00,0.06153846153846159
09:37:26,3.360e+00,3.440e+00,0.06153846153846159
09:37:58,3.360e+00,3.440e+00,0.06153846153846159
09:38:30,3.360e+00,3.520e+00,0.12307692307692318
09:39:01,3.360e+00,3.440e+00,0.06153846153846159
09:39:33,3.360e+00,3.440e+00,0.06153846153846159
09:40:05,3.360e+00,3.520e+00,0.12307692307692318
09:40:37,3.360e+00,3.440e+00,0.06153846153846159
09:41:09,3.360e+00,3.440e+00,0.06153846153846159
09:41:41,3.360e+00,3.440e+00,0.06153846153846159
09:42:12,3.440e+00,3.520e+00,0.06153846153846159
09:42:44,3.360e+00,3.440e+00,0.06153846153846159
09:43:16,3.360e+00,3.520e+00,0.12307692307692318
09:43:48,3.360e+00,3.440e+00,0.06153846153846159
09:44:20,3.360e+00,3.440e+00,0.06153846153846159
09:44:52,3.360e+00,3.440e+00,0.06153846153846159
09:45:23,3.360e+00,3.520e+00,0.12307692307692318
09:45:55,3.360e+00,3.440e+00,0.06153846153846159
09:46:27,3.360e+00,3.440e+00,0.06153846153846159
09:46:59,3.360e+00,3.440e+00,0.06153846153846159
09:47:31,3.360e+00,3.440e+00,0.06153846153846159
09:48:03,3.360e+00,3.440e+00,0.06153846153846159
09:48:35,3.360e+00,3.440e+00,0.06153846153846159
09:49:07,3.360e+00,3.440e+00,0.06153846153846159
09:49:38,3.280e+00,3.440e+00,0.12307692307692318
09:50:10,3.360e+00,3.440e+00,0.06153846153846159
09:50:42,3.360e+00,3.440e+00,0.06153846153846159
09:51:13,3.360e+00,3.440e+00,0.06153846153846159
09:51:45,3.360e+00,3.440e+00,0.06153846153846159
09:52:16,3.360e+00,3.440e+00,0.06153846153846159
09:52:48,3.360e+00,3.440e+00,0.06153846153846159
09:53:20,3.360e+00,3.440e+00,0.06153846153846159
09:53:52,3.360e+00,3.440e+00,0.06153846153846159
09:54:24,3.360e+00,3.440e+00,0.06153846153846159
09:54:56,3.440e+00,3.440e+00,0.0
09:55:27,3.360e+00,3.440e+00,0.06153846153846159
09:55:59,3.280e+00,3.440e+00,0.12307692307692318
09:56:31,3.360e+00,3.440e+00,0.06153846153846159
09:57:03,3.360e+00,3.440e+00,0.06153846153846159
09:57:34,3.360e+00,3.440e+00,0.06153846153846159
09:58:06,3.360e+00,3.440e+00,0.06153846153846159
09:58:37,3.360e+00,3.440e+00,0.06153846153846159
09:59:09,3.280e+00,3.440e+00,0.12307692307692318
09:59:41,3.360e+00,3.440e+00,0.06153846153846159
10:00:13,3.280e+00,3.440e+00,0.12307692307692318
10:00:44,3.360e+00,3.440e+00,0.06153846153846159
10:01:16,3.360e+00,3.440e+00,0.06153846153846159
10:01:48,3.120e+00,3.440e+00,0.24615384615384603
10:02:20,3.280e+00,3.440e+00,0.12307692307692318
10:02:51,3.360e+00,3.440e+00,0.06153846153846159
10:03:23,3.280e+00,3.440e+00,0.12307692307692318
10:03:55,3.120e+00,3.440e+00,0.24615384615384603
10:04:27,3.280e+00,3.440e+00,0.12307692307692318
10:04:58,3.360e+00,3.440e+00,0.06153846153846159
10:05:30,3.280e+00,3.440e+00,0.12307692307692318
10:06:02,3.360e+00,3.440e+00,0.06153846153846159
10:06:33,3.360e+00,3.440e+00,0.06153846153846159
10:07:05,3.360e+00,3.440e+00,0.06153846153846159
10:07:37,3.360e+00,3.440e+00,0.06153846153846159
10:08:08,3.360e+00,3.440e+00,0.06153846153846159
10:08:40,3.280e+00,3.440e+00,0.12307692307692318
10:09:12,3.360e+00,3.440e+00,0.06153846153846159
10:09:44,3.360e+00,3.440e+00,0.06153846153846159
10:10:16,3.360e+00,3.440e+00,0.06153846153846159
10:10:47,3.360e+00,3.440e+00,0.06153846153846159
10:11:19,3.280e+00,3.440e+00,0.12307692307692318
10:11:51,3.440e+00,3.440e+00,0.0
10:12:22,3.360e+00,3.440e+00,0.06153846153846159
10:12:54,3.280e+00,3.440e+00,0.12307692307692318
10:13:25,3.360e+00,3.440e+00,0.06153846153846159
10:13:57,3.360e+00,3.440e+00,0.06153846153846159
10:14:29,3.360e+00,3.440e+00,0.06153846153846159
10:15:01,3.280e+00,3.440e+00,0.12307692307692318
10:15:32,3.360e+00,3.440e+00,0.06153846153846159
10:16:04,3.360e+00,3.440e+00,0.06153846153846159
10:16:35,3.280e+00,3.440e+00,0.12307692307692318
10:17:07,3.280e+00,3.440e+00,0.12307692307692318
10:17:39,3.360e+00,3.440e+00,0.06153846153846159
10:18:10,3.360e+00,3.440e+00,0.06153846153846159
10:18:42,3.360e+00,3.440e+00,0.06153846153846159
10:19:14,3.360e+00,3.440e+00,0.06153846153846159
10:19:46,3.360e+00,3.440e+00,0.06153846153846159
10:20:18,3.280e+00,3.440e+00,0.12307692307692318
10:20:49,3.280e+00,3.440e+00,0.12307692307692318
10:21:21,3.280e+00,3.440e+00,0.12307692307692318
10:21:53,3.280e+00,3.440e+00,0.12307692307692318
10:22:24,3.360e+00,3.440e+00,0.06153846153846159
10:22:56,3.360e+00,3.440e+00,0.06153846153846159
10:23:28,3.360e+00,3.440e+00,0.06153846153846159
10:24:00,3.280e+00,3.440e+00,0.12307692307692318
10:24:31,3.280e+00,3.440e+00,0.12307692307692318
10:25:03,3.280e+00,3.440e+00,0.12307692307692318
10:25:35,3.360e+00,3.440e+00,0.06153846153846159
10:26:06,3.280e+00,3.440e+00,0.12307692307692318
10:26:38,3.280e+00,3.440e+00,0.12307692307692318
10:27:10,3.280e+00,3.440e+00,0.12307692307692318
10:27:42,3.280e+00,3.440e+00,0.12307692307692318
10:28:14,3.200e+00,3.440e+00,0.18461538461538443
10:28:45,3.280e+00,3.440e+00,0.12307692307692318
10:29:17,3.280e+00,3.440e+00,0.12307692307692318
10:29:49,3.280e+00,3.440e+00,0.12307692307692318
10:30:21,3.280e+00,3.440e+00,0.12307692307692318
10:30:52,3.360e+00,3.440e+00,0.06153846153846159
10:31:24,3.120e+00,3.440e+00,0.24615384615384603
10:31:56,3.280e+00,3.440e+00,0.12307692307692318
10:32:28,3.280e+00,3.440e+00,0.12307692307692318
10:33:00,3.280e+00,3.440e+00,0.12307692307692318
10:33:32,3.280e+00,3.440e+00,0.12307692307692318
10:34:03,3.280e+00,3.440e+00,0.12307692307692318
10:34:35,3.120e+00,3.440e+00,0.24615384615384603
10:35:07,3.360e+00,3.440e+00,0.06153846153846159
10:35:38,3.280e+00,3.440e+00,0.12307692307692318
10:36:10,3.280e+00,3.440e+00,0.12307692307692318
10:36:42,3.360e+00,3.440e+00,0.06153846153846159
10:37:13,3.280e+00,3.440e+00,0.12307692307692318
10:37:45,3.360e+00,3.440e+00,0.06153846153846159
10:38:17,3.360e+00,3.440e+00,0.06153846153846159
10:38:48,3.360e+00,3.440e+00,0.06153846153846159
10:39:20,3.280e+00,3.440e+00,0.12307692307692318
10:39:52,3.280e+00,3.440e+00,0.12307692307692318
10:40:24,3.280e+00,3.440e+00,0.12307692307692318
10:40:55,3.280e+00,3.440e+00,0.12307692307692318
10:41:27,3.280e+00,3.440e+00,0.12307692307692318
10:41:59,3.280e+00,3.440e+00,0.12307692307692318
10:42:31,3.280e+00,3.440e+00,0.12307692307692318
10:43:02,3.280e+00,3.440e+00,0.12307692307692318
10:43:34,3.280e+00,3.440e+00,0.12307692307692318
10:44:06,3.280e+00,3.440e+00,0.12307692307692318
10:44:38,3.280e+00,3.440e+00,0.12307692307692318
10:45:10,3.280e+00,3.440e+00,0.12307692307692318
10:45:41,3.280e+00,3.360e+00,0.06153846153846159
10:46:13,3.280e+00,3.440e+00,0.12307692307692318
10:46:45,3.280e+00,3.440e+00,0.12307692307692318
10:47:16,3.280e+00,3.440e+00,0.12307692307692318
10:47:48,3.280e+00,3.440e+00,0.12307692307692318
10:48:20,3.280e+00,3.440e+00,0.12307692307692318
10:48:52,3.280e+00,3.360e+00,0.06153846153846159
10:49:24,3.360e+00,3.440e+00,0.06153846153846159
10:49:56,3.280e+00,3.440e+00,0.12307692307692318
10:50:28,3.280e+00,3.360e+00,0.06153846153846159
10:51:00,3.280e+00,3.360e+00,0.06153846153846159
10:51:31,3.280e+00,3.360e+00,0.06153846153846159
10:52:03,3.280e+00,3.440e+00,0.12307692307692318
10:52:35,3.280e+00,3.360e+00,0.06153846153846159
10:53:06,3.280e+00,3.360e+00,0.06153846153846159
10:53:38,3.120e+00,3.360e+00,0.18461538461538443
10:54:10,3.280e+00,3.440e+00,0.12307692307692318
10:54:41,3.280e+00,3.360e+00,0.06153846153846159
10:55:13,3.280e+00,3.440e+00,0.12307692307692318
10:55:45,3.280e+00,3.440e+00,0.12307692307692318
10:56:16,3.280e+00,3.440e+00,0.12307692307692318
10:56:48,3.280e+00,3.360e+00,0.06153846153846159
10:57:20,3.280e+00,3.360e+00,0.06153846153846159
10:57:52,3.280e+00,3.440e+00,0.12307692307692318
10:58:23,3.280e+00,3.360e+00,0.06153846153846159
10:58:55,3.280e+00,3.440e+00,0.12307692307692318
10:59:27,3.280e+00,3.360e+00,0.06153846153846159
10:59:58,3.360e+00,3.360e+00,0.0
11:00:30,3.280e+00,3.360e+00,0.06153846153846159
11:01:02,3.280e+00,3.360e+00,0.06153846153846159
11:01:34,3.280e+00,3.440e+00,0.12307692307692318
11:02:05,3.280e+00,3.440e+00,0.12307692307692318
11:02:37,3.280e+00,3.360e+00,0.06153846153846159
11:03:09,3.040e+00,3.360e+00,0.24615384615384603
11:03:40,3.280e+00,3.440e+00,0.12307692307692318
11:04:12,3.280e+00,3.360e+00,0.06153846153846159
11:04:44,3.280e+00,3.360e+00,0.06153846153846159
11:05:16,3.280e+00,3.360e+00,0.06153846153846159
11:05:48,3.280e+00,3.360e+00,0.06153846153846159
11:06:20,3.280e+00,3.440e+00,0.12307692307692318
11:06:51,3.280e+00,3.360e+00,0.06153846153846159
11:07:23,3.280e+00,3.360e+00,0.06153846153846159
11:07:55,3.280e+00,3.360e+00,0.06153846153846159
11:08:26,3.280e+00,3.360e+00,0.06153846153846159
11:08:58,3.280e+00,3.360e+00,0.06153846153846159
11:09:30,3.040e+00,3.360e+00,0.24615384615384603
11:10:01,3.280e+00,3.360e+00,0.06153846153846159
11:10:33,3.280e+00,3.440e+00,0.12307692307692318
11:11:05,4.000e+00,3.520e+00,-0.3692307692307692
11:11:37,3.920e+00,3.440e+00,-0.3692307692307692
11:12:08,3.360e+00,3.440e+00,0.06153846153846159
11:12:40,3.760e+00,3.520e+00,-0.18461538461538443
11:13:12,3.920e+00,3.520e+00,-0.3076923076923076
11:13:44,3.280e+00,3.360e+00,0.06153846153846159
11:14:15,3.280e+00,3.360e+00,0.06153846153846159
11:18:12,3.280e+00,3.360e+00,0.06153846153846159
11:18:44,3.280e+00,3.360e+00,0.06153846153846159
11:19:16,3.280e+00,3.360e+00,0.06153846153846159
11:19:48,3.280e+00,3.360e+00,0.06153846153846159
11:20:19,3.280e+00,3.360e+00,0.06153846153846159
11:20:51,3.280e+00,3.360e+00,0.06153846153846159
11:21:23,3.280e+00,3.360e+00,0.06153846153846159
11:21:55,3.280e+00,3.440e+00,0.12307692307692318
11:22:26,3.280e+00,3.360e+00,0.06153846153846159
11:22:58,3.280e+00,3.360e+00,0.06153846153846159
11:23:30,3.280e+00,3.360e+00,0.06153846153846159
11:24:01,3.280e+00,3.360e+00,0.06153846153846159
11:24:33,3.280e+00,3.360e+00,0.06153846153846159
11:25:05,3.200e+00,3.360e+00,0.12307692307692283
11:25:36,3.280e+00,3.360e+00,0.06153846153846159
11:26:08,3.280e+00,3.360e+00,0.06153846153846159
11:26:40,3.280e+00,3.360e+00,0.06153846153846159
11:27:12,3.280e+00,3.360e+00,0.06153846153846159
11:27:43,3.280e+00,3.360e+00,0.06153846153846159
11:28:15,3.200e+00,3.360e+00,0.12307692307692283
11:28:47,3.280e+00,3.360e+00,0.06153846153846159
11:29:19,3.280e+00,3.360e+00,0.06153846153846159
11:29:50,3.280e+00,3.360e+00,0.06153846153846159
11:30:22,3.280e+00,3.360e+00,0.06153846153846159
11:30:54,3.280e+00,3.360e+00,0.06153846153846159
11:31:26,3.280e+00,3.360e+00,0.06153846153846159
11:31:57,3.200e+00,3.360e+00,0.12307692307692283
11:32:29,3.280e+00,3.360e+00,0.06153846153846159
11:33:01,3.200e+00,3.360e+00,0.12307692307692283
11:33:33,3.280e+00,3.360e+00,0.06153846153846159
11:34:05,3.280e+00,3.360e+00,0.06153846153846159
11:34:37,3.200e+00,3.360e+00,0.12307692307692283
11:35:08,3.280e+00,3.360e+00,0.06153846153846159
11:35:40,3.200e+00,3.360e+00,0.12307692307692283
11:36:12,3.280e+00,3.360e+00,0.06153846153846159
11:36:44,3.200e+00,3.360e+00,0.12307692307692283
11:37:15,3.200e+00,3.360e+00,0.12307692307692283
11:37:47,3.280e+00,3.360e+00,0.06153846153846159
11:38:19,3.200e+00,3.360e+00,0.12307692307692283
11:38:51,3.200e+00,3.360e+00,0.12307692307692283
11:39:22,3.200e+00,3.360e+00,0.12307692307692283
11:39:54,3.280e+00,3.360e+00,0.06153846153846159
11:40:26,3.200e+00,3.360e+00,0.12307692307692283
11:40:57,3.200e+00,3.360e+00,0.12307692307692283
